Card Material,Description,Median,Name,Number,Rarity,TCG,URL,set,No Game Info/Price,_merge,Card Type,Category,Cost,Element,Job,Power
Normal,"When Cloud enters the field, you may search for 1 Category VII Character and add it to your hand.
[3], remove the top 7 cards of your deck from the game: Choose 1 Forward. Break it. You can only use this ability during your Main Phase, and only once per turn.
Damage 5 — Cloud gains +2000 power.",,Cloud - 11-127L (Full Art),11-127L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/cloud-11-127l-full-art,Opus XI,,left_only,Forward,VII,4.0,Light,SOLDIER,7000.0
Normal,"[Dull], put 1 Category VII Forward into the Break Zone: Search for 1 Forward that costs 1 CP more than the Forward put into the Break Zone and play it onto the field. You can only use this ability during your Main Phase.",,Cloud - 11-136S (Full Art),11-136S,Starter,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/cloud-11-136s-full-art,Opus XI,,left_only,Forward,VII,2.0,Earth,SOLDIER,5000.0
Normal,"When Dadaluma enters the field, Dadaluma deals you 1 point of damage.
Damage 3 -- Dadaluma gains Brave and ""Dadaluma cannot become dull by your opponent's Summons or abilities.""",,Dadaluma (Full Art),11-011R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/dadaluma-full-art,Opus XI,,left_only,Forward,VI,2.0,Fire,Martial Artist,8000.0
Normal,"When Doned enters the field, you may search for 1 Card Name Marche or Monster and add it to your hand.
[G][Dull], put Doned into the Break Zone: Choose 1 Category FFTA card in your Break Zone. Add it to your hand.",,Doned (Full Art),11-053H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/doned-full-art,Opus XI,,left_only,Backup,FFTA,4.0,Wind,Clan Leader,
Normal,[G][G][G][Dull]: Search for 1 Character and add it to your hand.,,Fiona (Full Art),11-056R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/fiona-full-art,Opus XI,,left_only,Backup,FFCC,2.0,Wind,Princess,
Normal,"[Y][Dull], put Luca into the Break Zone: Choose 1 Backup of cost 3 or less in your Break Zone. Play it onto the field.",,Luca (Full Art),11-084R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/luca-full-art,Opus XI,,left_only,Backup,IV,2.0,Earth,Engineer,
Normal,"If you control 2 or more Category FFTA Characters, the cost for playing Marche onto the field is reduced by 2.
When Marche enters the field, choose 1 Category FFTA Character of cost 3 or less in your Break Zone. Play it onto the field.",,Marche (Full Art),11-017H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/marche-full-art,Opus XI,,left_only,Forward,FFTA,5.0,Fire,Clan Leader,7000.0
Normal,"[I][Dull], put Mewt into the Break Zone: Dull and Freeze all the Backups opponent controls. You can only use this ability during your turn and if your opponent controls 5 or more Backups.",,Mewt (Full Art),11-039H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/mewt-full-art,Opus XI,,left_only,Backup,FFTA,2.0,Ice,Prince,
Normal,"When a Category FFCC Character other than Mira you control is put from the field into the Break Zone, you may search for 1 Category FFCC Character of the same card type and add it to your hand. This effect will trigger only once per turn.
[Dull]: Choose 1 Category FFCC Character other than Forward you control. Activate it. Until the end of the turn, it also becomes a Forward with 8000 power.",,Mira (Full Art),11-122H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/mira-full-art,Opus XI,,left_only,Forward,FFCC,2.0,Water,Dark Lord,5000.0
Normal,"[Y][Dull], put Monk into the Break Zone: Choose 1 Forward. Deal it 3000 damage for each Job Monk or Card Name Monk you control.",,Monk - 11-079C (Full Art),11-079C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/monk-11-079c-full-art,Opus XI,,left_only,Backup,Special,2.0,Earth,Standard Unit,
Normal,"When Princess Sarah enters the field, name 1 Element. Princess Sarah becomes that Element. (This effect does not end at the end of the turn.)
[Dull]: All the Forwards of the same Element as Princess Sarah you control gain +1000 power until the end of the turn.",,Princess Sarah (Full Art),11-128H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/princess-sarah-full-art,Opus XI,,left_only,Backup,I,10.0,Light,,
Normal,"When Red Mage enters the field, if the cost to play Red Mage was paid with CP of 2 or more different Elements, until the end of the turn, Red Mage gains +2000 power and Haste.",,Red Mage (Full Art),11-085C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/red-mage-full-art,Opus XI,,left_only,Forward,Special,4.0,Lightning,Standard Unit,7000.0
Normal,"If you control a Category FFTA Forward other than Ritz, Ritz gains +1000 power and Haste.
When Ritz attacks, choose up to 3 Backups you control. Activate them.
Damage 3 — Ritz gains ""Ritz cannot be blocked.""",,Ritz (Full Art),11-063L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/ritz-full-art,Opus XI,,left_only,Forward,FFTA,3.0,Wind,Fencer,7000.0
Normal,"You can only play Sephiroth if either player has received 4 points of damage or more.
Octaslash [S]: Choose up to 1 Forward, up to 1 Backup, and up to 1 Monster. Remove them from the game. You can only use this ability if each player has received 5 points of damage or more.",,Sephiroth - 11-130L (Full Art),11-130L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/sephiroth-11-130l-full-art,Opus XI,,left_only,Forward,VII,4.0,Dark,One-Winged Angel,10000.0
Normal,"When Sephiroth attacks, dull all the Forwards opponent controls with 8000 power or less.
At the end of each of your turns, remove 3 cards from your Break Zone from the game or put Sephiroth into the Break Zone.",,Sephiroth - 11-138S (Full Art),11-138S,Starter,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/sephiroth-11-138s-full-art,Opus XI,,left_only,Forward,VII,3.0,Lightning,SOLDIER,9000.0
Normal,"When Thief enters the field, turn over one card at a time from the top of your deck until an Earth or Lightning card is revealed. Add it to your hand. Then, shuffle the other cards and return them to the bottom of your deck.",,Thief - 11-047C (Full Art),11-047C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/thief-11-047c-full-art,Opus XI,,left_only,Backup,Special,3.0,Wind,Standard Unit,
Normal,"If you control a Card Name Cloud, the cost for playing Tifa onto the field is reduced by 1 and can be paid with CP of any Element.
The Category VII Forwards other than Tifa you control gain +2000 power and Brave.
Damage 3 — Tifa gains ""The Category VII Forwards you control cannot be broken by opposing Summons or abilities that don't deal damage.""",,Tifa (Full Art),11-071L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/tifa-full-art,Opus XI,,left_only,Forward,VII DFF,5.0,Earth,Martial Artist,9000.0
Normal,"The Card Name Mira you control gains +2000 power.
When Tonbetty is put from the field into the Break Zone, draw 1 card.",,Tonbetty (Full Art),11-119C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/tonbetty-full-art,Opus XI,,left_only,Backup,FFCC,2.0,Water,Advisor,
Normal,"When Ursula enters the field, choose 1 Job Monk or Card Name Monk of cost 2 or less in your Break Zone. Play it onto the field. 
Put 1 Job Monk or Card Name Monk other than Ursula into the Break Zone: Select 1 of the 2 following actions. ""Until the end of the turn, Ursula gains +4000 power and Brave."" ""Choose 1 Forward. Deal it damage equal to Ursula's power.""",,Ursula (Full Art),11-064L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/ursula-full-art,Opus XI,,left_only,Forward,IV,4.0,Earth,Monk,5000.0
Normal,"When Warrior of Light enters the field, during this turn, the next damage dealt to you becomes 0 instead.
[0]: Choose 1 Forward other than Warrior of Light. It gains +2000 power until the end of the turn. During this turn, when that Forward is put from the field into the Break Zone, Warrior of Light deals you 1 point of damage. You can only use this ability once per turn.",,Warrior of Light (Full Art),11-044H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/warrior-of-light-full-art,Opus XI,,left_only,Forward,I,3.0,Wind,Warrior of Light,7000.0
Normal,"When White Mage enters the field, if the cost to play White Mage was paid with CP of 2 or more different Elements, activate all the Forwards you control.",,White Mage (Full Art),11-115C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/white-mage-full-art,Opus XI,,left_only,Forward,Special,4.0,Water,Standard Unit,8000.0
Normal,"If you don't control any Forwards, Aria (III) does not activate during your Active Phase.
[Dull]: All the Forwards you control gain +1000 power until the end of the turn.",,Aria (III) (Full Art),10-108R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/aria-iii-full-art,Opus X,,left_only,Backup,III,2.0,Water,Seeress,
Normal,EX BURST Choose 1 Forward. Deal it 2000 damage for each Backup you control.,,Balasa EX (Full Art),10-003C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/balasa-ex-full-art,Opus X,,left_only,Summon,XII,4.0,Fire,,
Normal,"[I][I][Dull], put Black Mage into the Break Zone: Choose 1 Ice Summon in your Break Zone. Add it to your hand.",,Black Mage (Full Art),10-029C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/black-mage-full-art,Opus X,,left_only,Backup,Special,2.0,Ice,Standard Unit,
Normal,"[Dull], put Cecil into the Break Zone: During this turn, if a Forward you control is dealt damage, reduce the damage by 2000 instead.",,Cecil (Full Art),10-115C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/cecil-full-art,Opus X,,left_only,Backup,IV,2.0,Water,Paladin,
Normal,EX BURST Choose 1 Forward or Backup in your Break Zone. Add it to your hand.,,Cu Sith EX (Full Art),10-068C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/cu-sith-ex-full-art,Opus X,,left_only,Summon,XII,2.0,Earth,,
Normal,"Choose 1 Forward. Until the end of the turn, it loses 1000 power for each card in your hand. If its power has become 0 or less by the previous effect, draw 1 card.",,Cuchulainn (Full Art),10-110C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/cuchulainn-full-art,Opus X,,left_only,Summon,XII,1.0,Water,,
Normal,"If you control a Card Name Kam'lanaut, the cost for playing Eald'narche onto the field is reduced by 2.
When Eald'narche enters the field, choose 1 Character opponent controls. Dull it.
Damage 5 — When Eald'narche enters the field, choose up to 3 Characters opponent controls. Dull them.",,Eald'narche (Full Art),10-024R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/ealdnarche-full-art,Opus X,,left_only,Forward,XI,5.0,Ice,Descendant of the Zilart,9000.0
Normal,"When Echo enters the field, you may search for 1 Category MOBIUS Forward and add it to your hand.",,Echo (Full Art),10-047R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/echo-full-art,Opus X,,left_only,Backup,Mobius,3.0,Wind,Fairy,
Normal,"Summons or abilities of your opponent must choose Feolthanos if possible. When Feolthanos is chosen by your opponent's Summons of cost 5 or less or abilities of  their Characters of cost 5 or less, cancel its effect.

Red text indicates an official errata.",,Feolthanos (Full Art),10-098L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/feolthanos-full-art,Opus X,,left_only,Forward,XII,7.0,Lightning,Aegyl,9000.0
Foil,"When G Diver is put from the field into the Break Zone, each player draws 1 card.",0.38,G Diver,10-113C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/g-diver,Opus X,,left_only,Forward,VII,2.0,Water,Standard Unit,5000.0
Normal,"f you control a Card Name Eald'narche, the cost for playing Kam'lanaut onto the field is reduced by 2.
When Kam'lanaut enters the field, if your opponent controls 4 or more dull Characters, your opponent discards 1 card from his/her hand.",,Kam'lanaut (Full Art),10-025R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/kamlanaut-full-art,Opus X,,left_only,Forward,XI,4.0,Ice,Descendant of the Zilart,8000.0
Normal,"If you control a Card Name Reynn, Lann gains +2000 power and First Strike.
When Lann enters the field, choose 1 Monster that is also a Forward. Until the end of the turn, it gains +5000 power and Brave.",,Lann (Full Art),10-017R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/lann-full-art,Opus X,,left_only,Forward,World of Final Fantasy,2.0,Fire,Mirage Keeper,5000.0
Normal,The cost required to play Lusse onto the field is reduced by 1 for each Card Name Lann or Card Name Reynn you control.,,Lusse (Full Art),10-019C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/lusse-full-art,Opus X,,left_only,Backup,World of Final Fantasy,2.0,Fire,Mother,
Normal,[Dull]: Choose 1 Category MOBIUS Forward you control. It gains +1000 power until the end of the turn.,,Mog (MOBIUS) (Full Art),10-083R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/mog-mobius-full-art,Opus X,,left_only,Backup,Mobius,2.0,Earth,Moogle,
Normal,"Damage 3 — [Dull]: Deal 1000 damage to all the Forwards opponent controls. (If you have received 3 points of damage or more, this Character has this ability.)",,Penelo (Full Art),10-058R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/penelo-full-art,Opus X,,left_only,Backup,XII,2.0,Wind,Dancer,
Normal,EX BURST Deal 2000 damage to all the active Forwards opponent controls. Draw 1 card.,,Raiden (REVENANT WINGS) EX (Full Art),10-100C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/raiden-revenant-wings-ex-full-art,Opus X,,left_only,Summon,XII,1.0,Lightning,,
Foil,EX BURST Deal 2000 damage to all the active Forwards opponent controls. Draw 1 card.,24.2,Raiden (REVENANT WINGS) EX (Full Art),10-100C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/raiden-revenant-wings-ex-full-art,Opus X,,left_only,Summon,XII,1.0,Lightning,,
Normal,"When Refia enters the field, you may search for 1 Card Name Arc, Card Name Ingus, or Card Name Luneth of cost 4 or less and play it onto the field.
When Refia attacks, choose 1 Forward opponent controls. If you control 4 or more Job Warrior of Light Forwards, remove it from the game.",,Refia (Full Art),10-128L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/refia-full-art,Opus X,,left_only,Forward,III,5.0,Light,Warrior of Light,8000.0
Normal,"The cost required to play Reynn onto the field is reduced by 1 for each Category WOFF Character you control.
The Category WOFF Forwards other than Reynn you control gain Haste.
When a Category WOFF Forward you control attacks, choose 1 Forward opponent controls. Deal it 4000 damage.",,Reynn (Full Art),10-020L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/reynn-full-art,Opus X,,left_only,Forward,World of Final Fantasy,5.0,Fire,Mirage Keeper,8000.0
Normal,"EX BURST When Rorrik enters the field, choose 1 Card Name Lann or Card Name Reynn in your Break Zone. Add it to your hand.",,Rorrik EX (Full Art),10-021C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/rorrik-ex-full-art,Opus X,,left_only,Backup,World of Final Fantasy,3.0,Fire,Father,
Normal,The Job Warrior of Light Forwards you control gain +1000 power.,,Sara (Full Art),10-112H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/sara-full-art,Opus X,,left_only,Backup,III,3.0,Water,Princess,
Normal,EX BURST Choose 1 dull Forward. Deal it 4000 damage. Draw 1 card.,,Shivan EX (Full Art),10-041C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/shivan-ex-full-art,Opus X,,left_only,Summon,XII,10.0,Ice,,
Normal,EX BURST Choose 1 Forward. Deal it 3000 damage. Draw 1 card.,,Sylph EX (Full Art),10-053C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/sylph-ex-full-art,Opus X,,left_only,Summon,XII,2.0,Wind,,
Normal,"When Warrior enters the field, select 1 of the 2 following actions.
""Choose 1 Forward. Until the end of the turn, it gains Brave and it gains +1000 power for each point of damage you have received.""
""Choose 1 Forward. Deal it 1000 damage for each point of damage you have received.""",,Warrior (Full Art),10-075C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-x/warrior-full-art,Opus X,,left_only,Forward,Special,4.0,Earth,Standard Unit,8000.0
Normal,"If you control a Category FFTA2 Forward other than Adelle, Adelle gains +2000 power and Haste.
If you control 5 or more Backups, Adelle cannot be blocked.",,Adelle (Full Art),9-042H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-ix/adelle-full-art,Opus IX,,left_only,Forward,FFTA2,4.0,Wind,Heritor,7000.0
Foil,"During your turn, Ahriman also becomes a Forward with 7000 power.
When Ahriman deals damage to your opponent, choose 1 Forward of cost 5 or more opponent controls. Break it.",0.25,Ahriman,9-041R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-ix/ahriman,Opus IX,,left_only,Monster,Crystal Hunt,3.0,Wind,Ahriman,7000.0
Normal,"When Chaos (MOBIUS) enters the field, if the cost paid to play Chaos (MOBIUS) included Fire CP, deal 5000 damage to all the Forwards opponent controls. If the cost paid to play Chaos (MOBIUS) included Ice CP, your opponent discards 1 card from his/her hand. If the cost paid to play Chaos (MOBIUS) included Lightning CP, your opponent selects 1 Monster he/she controls. Put it into the Break Zone.",,Chaos (MOBIUS) (Full Art),9-123L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-ix/chaos-mobius-full-art,Opus IX,,left_only,Forward,Mobius,6.0,Dark,King,9000.0
